,forcing function
0,-0.2840414393230908
1,0.19889172378386627
2,0.3644139059471598
3,0.07864622567695617
4,-0.6255609603452061
5,-1.5546637655469342
6,-2.4315642022117037
7,-3.0096955223175677
8,-3.1720896944458374
9,-2.9705014026418777
10,-2.5882007858386937
11,-2.2461761916195893
12,-2.0986227901433123
13,-2.1671764404489786
14,-2.343029768875448
15,-2.4522497313960088
16,-2.349182913600582
17,-1.990666893216945
18,-1.4553687071569916
19,-0.9014824150773262
20,-0.48725260446847457
21,-0.29653279624472595
22,-0.30719716697220234
23,-0.416509749665409
24,-0.5071766105847522
25,-0.5166650232744464
26,-0.4714005581806212
27,-0.4669987932423729
28,-0.6053794110152579
29,-0.9237362056071953
30,-1.3560006649384013
31,-1.7512878038144783
32,-1.9438870241304524
33,-1.8410611093824452
34,-1.4831498848670253
35,-1.0419460793931534
36,-0.7529194725360705
37,-0.810091312033187
38,-1.27248297082109
39,-2.027593837190656
40,-2.831439322017307
41,-3.4086507911729136
42,-3.5675250374168512
43,-3.2777242060541427
44,-2.676105182780283
45,-2.0001973126872374
46,-1.482530629279444
47,-1.2560573664884567
48,-1.313392557964637
49,-1.534798103535513
50,-1.7659235732403407
51,-1.9031747459309711
52,-1.9433304437019592
53,-1.9745754088177654
54,-2.117403692430732
55,-2.449633052958015
56,-2.9569642098759683
57,-3.535806051049933
58,-4.0465072792939125
59,-4.387826792638579
60,-4.551814396314445
61,-4.62842835250343
62,-4.755948057349994
63,-5.042587906858845
64,-5.501198938354167
65,-6.033582479887152
66,-6.476004161942771
67,-6.68549049778119
68,-6.623862723387376
69,-6.395214429890473
70,-6.213992994809153
71,-6.314776088025164
72,-6.844464659110933
73,-7.787984091372764
74,-8.96411015967412
75,-10.09541645523976
76,-10.921335913742501
77,-11.302986490526301
78,-11.272615129477424
79,-11.007101216724834
80,-10.74082819590922
81,-10.660880797057372
82,-10.833744927982012
83,-11.195033581801486
84,-11.601604857325992
85,-11.915100269762148
86,-12.072414143918031
87,-12.108091998959255
88,-12.120566102438843
89,-12.204164260180676
90,-12.386373666390666
91,-12.606015144820034
92,-12.745099253757664
93,-12.697427474472903
94,-12.436236425502313
95,-12.042469962069688
96,-11.67526176960087
97,-11.496716351079339
98,-11.588223098072877
99,-11.90196321894765
100,-12.275069352856944
101,-12.50279836979708
102,-12.436660331281827
103,-12.059302923003644
104,-11.497728461950421
105,-10.965804020687147
106,-10.661730859478627
107,-10.668970932448412
