,training_2,training_1
0,6.355400891286514,8.210370620656182
1,6.740089196967209,8.108060413878702
2,6.169264645013961,6.770775940588486
3,4.667776243981682,6.017124434980531
4,2.8441271167427358,6.657942331869214
5,1.550179340732254,7.847239298458278
6,1.3922697873360006,8.343798544539283
7,2.3633839518476885,7.938881284898285
8,3.8052808802871128,7.344430351722974
9,4.732783015900301,6.939108279550582
10,4.35410200275626,6.192283385719105
11,2.508899495119578,4.567299557491889
12,-0.2172771310317868,2.643747454995593
13,-2.774468771745446,1.811937841047694
14,-4.185816647909003,2.727015647870293
15,-4.0600141267940115,4.420997098849023
16,-2.804887910061751,5.297875595600326
17,-1.4227290107784094,4.919615338331163
18,-0.9888712616419321,4.419364283863491
19,-2.0848305814142223,4.981621091568791
20,-4.484621983594326,6.21240001378143
21,-7.261714792384079,6.43960142778911
22,-9.263211530504572,4.686857834497073
23,-9.704343642531787,2.001533533723681
24,-8.573185281845955,0.5095498967546903
25,-6.63615622403098,1.2203243858260793
26,-5.045571516761445,3.051304769032637
27,-4.758825288556997,4.086123175765043
28,-6.0741652289651515,3.517295322346636
29,-8.520820258063601,2.106041139096239
30,-11.149145704345413,0.9227989440836483
31,-13.053588890678173,0.13709986218317205
32,-13.841829919386091,-0.7108848908843485
33,-13.800128069871883,-1.6014604191503692
34,-13.675623799942407,-1.8065054854820608
35,-14.20693885693093,-0.9686881276950433
36,-15.670189009398234,-0.002099548083785152
37,-17.695532239647893,-0.36656040469300444
38,-19.457600994468137,-2.335723048659734
39,-20.135519937684727,-4.367279414424735
40,-19.388386590318667,-4.572562171634376
41,-17.581613393772205,-2.7747342315242247
42,-15.633700751560925,-0.793760000626184
43,-14.55855324245381,-0.5513547812959014
44,-14.943772200114374,-2.095662069088586
45,-16.64125896954454,-3.722928386350126
46,-18.83420184320953,-3.9296295086275754
47,-20.44529928412822,-2.879239615250129
48,-20.67221926396258,-1.8050670405993392
49,-19.37291950659092,-1.299364426556186
50,-17.107459546707577,-0.6631273414287696
51,-14.826859547710308,0.9829551437412595
52,-13.38346875309054,3.3582345810439427
53,-13.123509087544264,5.192454304272051
54,-13.76796627500505,5.661141276725955
55,-14.626362486401051,5.235238459878542
56,-15.0092551458884,4.89546032256104
57,-14.60607948277513,4.802324621217511
58,-13.625737869070198,4.218680964620711
59,-12.636617551836611,2.8196540143313658
60,-12.210683876320601,1.618668894370107
61,-12.580069421234157,2.092245464389526
62,-13.499389447593721,4.369918987466492
63,-14.385167098595526,6.723338467065504
64,-14.646015161567316,7.210770099704646
65,-14.012237220815672,5.75793163458936
66,-12.678337487681276,4.303467163458057
67,-11.181202065314714,4.784694791395667
68,-10.087073632166446,7.190225982714487
69,-9.667009047065013,9.77559131885625
70,-9.744544893247513,11.024374597316438
71,-9.800354791930319,11.04700199732196
72,-9.27372565847955,10.999367949392935
73,-7.89127193682,11.534545006780741
74,-5.839749753539902,12.272064255644796
75,-3.6880121174587854,12.734578248108072
76,-2.1023042200022912,13.256230032534319
77,-1.5111957947955972,14.510198460650663
78,-1.9001452606654496,16.27624858422143
79,-2.8401256737559404,17.238816333374743
80,-3.724439996881411,16.367791002509737
81,-4.07658198015909,14.310710641959503
82,-3.7608292101167557,12.97640443484204
83,-2.9906564865972123,13.587712579567567
84,-2.1489462457154302,15.404771226013905
85,-1.5391124735776232,16.638092246834912
86,-1.2182418112837023,16.50493993421218
87,-1.0062425798410324,16.01347554356331
88,-0.6545426990424309,16.574562321400574
89,-0.060100477321199164,18.138324111140623
90,0.6169229942827898,19.105561556068977
91,1.01457616169303,18.12252328384161
92,0.7820130637669196,15.633407727381696
93,-0.18013735935208242,13.407440137191038
94,-1.6005506676337946,12.686684158534726
95,-2.9240549854414386,13.139066686032468
96,-3.572405795937467,13.66310315251957
97,-3.2433021635923422,13.809095635108562
98,-2.0825390785982023,14.00438622422864
99,-0.6281438281314361,14.498452563310423
100,0.4512485703015776,14.660424804984736
101,0.6872784399472592,13.73578097463444
102,0.035160263021331295,12.105988493697593
103,-1.1298932877206997,11.229641832087545
104,-2.2379536555597825,12.02117403813658
105,-2.843971677179969,13.528363656749223
106,-2.8629455517248017,13.67298907244506
107,-2.590780529959267,11.447862388481926
108,-2.503038596366824,8.128912464736333
109,-2.9504569066124082,6.0585621880917
110,-3.9295456944169986,6.301715804768302
111,-5.064339866263307,7.742703739887938
112,-5.8144338822794595,8.4946994063649
113,-5.792830243477475,7.874085254964324
114,-5.010043968820319,6.732386419919147
115,-3.8980580145022468,6.050877655457775
116,-3.0902601454297995,5.726856345694468
117,-3.0735650105028105,5.006223508936915
118,-3.9071408964557124,3.7992343529499517
119,-5.172211820827143,3.016396455972979
120,-6.192927665191051,3.421919601127682
121,-6.416557498516783,4.508265842334305
122,-5.7466608652584386,4.932978193557375
123,-4.640139349361927,4.055164047510106
124,-3.9020132416688957,2.633462729748539
125,-4.27546352420177,1.7439681296063239
126,-6.040111570031462,1.251745663678407
127,-8.834222013418879,-0.16258152324044395
128,-11.802496961858274,-3.301008005522168
129,-13.999999190146967,-7.112680012226257
130,-14.846074992207859,-9.484836319455416
131,-14.39395915484447,-9.421814121463214
132,-13.27806942575983,-8.145100050662688
133,-12.370746304667676,-7.817400367716776
134,-12.332482810987914,-9.312496694116406
135,-13.292928895157072,-11.501929031528842
136,-14.826036277872447,-12.707973057518315
137,-16.222217282746023,-12.509133350042694
138,-16.900534633071807,-11.88504713939776
139,-16.73117820222018,-11.829459071806662
140,-16.091627585025318,-12.318922291410114
141,-15.629170359595056,-12.811570255662437
142,-15.86586379743131,-13.342457366672384
143,-16.870121892803375,-14.549591000960291
144,-18.183612635877594,-16.51804641041812
145,-19.05220757233684,-18.085544751777704
146,-18.841445534819304,-17.83219649300142
147,-17.41208453133288,-15.800160614686714
148,-15.247426328125794,-13.822703082913604
149,-13.25349514531203,-13.813042672556566
150,-12.326952921054213,-15.809390500468844
151,-12.910894149562466,-17.996944004271633
152,-14.768297497693649,-18.70349795295539
153,-17.091519555561284,-18.094577915959505
154,-18.892698070229873,-17.68958636490756
155,-19.47576259526637,-18.403839616448586
156,-18.751199291512705,-19.494310024861655
157,-17.239215761526452,-19.590144973563067
158,-15.76958480596481,-18.447674310718753
159,-15.041163552983443,-17.27642575823862
160,-15.270688478461711,-17.315079567069304
161,-16.106592352711775,-18.45911568721712
162,-16.840655163586334,-19.560280975975942
163,-16.79532111726666,-19.868233800832872
164,-15.678529750215146,-19.722712600268483
165,-13.723348554066089,-19.703214507795984
166,-11.549297906246126,-19.51795836658153
167,-9.830056221831976,-18.256565006446838
168,-8.949807257625876,-15.780411674823412
169,-8.828603535059997,-13.37743375967875
170,-9.000563451239977,-12.575420287544782
171,-8.891865364986469,-13.347015496046732
172,-8.14190219813471,-13.915656857107214
173,-6.793961641070204,-12.619361163583378
174,-5.257237856111562,-9.816519417806463
175,-4.066886966113168,-7.632325381932644
176,-3.5758049114828845,-7.765276062997618
177,-3.7452371916136205,-9.775264558800483
178,-4.146059974942478,-11.672497887712627
179,-4.170202668535098,-11.980075873063997
180,-3.3422946709839256,-10.902635109247093
181,-1.5714969230239948,-9.517933375184574
182,0.7837391050257086,-8.30394334921888
183,3.0692087876051186,-6.8855206404923175
184,4.629565570885675,-5.0924989576538975
185,5.10055755444964,-3.671585502328437
186,4.562097996182693,-3.5259683278401996
187,3.4876618244435402,-4.42000865005205
188,2.5242865159756227,-4.948897182399227
189,2.213352419128212,-4.039218290644964
190,2.7807687982697873,-2.2260936759744308
191,4.082210200605192,-1.070053811383151
192,5.7105000953995715,-1.3119777304391733
193,7.198519343672777,-1.9814548395101168
194,8.216106024402283,-1.598205933810396
195,8.675231807506314,-0.0653957314353165
196,8.710922006452494,1.054411808190624
197,8.566621274248684,0.29756762258544467
198,8.452582124652004,-1.9381649052632581
199,8.448694939291943,-3.7029118879036034
200,8.492515253888236,-3.5299683205709567
201,8.44750807899268,-1.8654076637523025
202,8.208506083761838,-0.3519021901147753
203,7.78733134267404,0.03602702799332172
204,7.335005233526729,-0.19892827090841592
205,7.0891834970046235,-0.05951893553924947
206,7.270789509052424,0.6335784296684194
207,7.9770986089272675,1.2659982348562586
208,9.120794374116919,1.5555804073599957
209,10.445605037017005,2.0765695492141467
210,11.616903105439215,3.349752450860524
211,12.352875998299238,4.715127253586745
212,12.541803021508025,4.697073582077937
213,12.292719681030018,2.7341738695741906
214,11.891540529746408,0.24033543318766704
215,11.674340706196517,-0.5036928471081917
216,11.868221708803132,1.3789314250207545
217,12.47033254180781,4.426051225489175
218,13.225368865248736,6.321069085644114
219,13.721991228302494,6.155786611040433
220,13.574293645594565,5.00150855182366
221,12.610237630504512,4.342161412410372
222,10.977777988555713,4.357155678314369
223,9.110633237280199,4.020921753510654
224,7.5584035583614195,2.667345558046867
225,6.751838107480548,0.9466253170600418
226,6.810610752438637,0.0168413037081383
227,7.487006888697771,0.09533120973127929
228,8.277588803645594,0.25067044918264547
229,8.654047443882487,-0.34048400457515027
230,8.304108787334624,-1.3431596328671447
231,7.265617203900446,-1.7955788526555176
232,5.88833221516906,-1.5062040789768576
233,4.644439060518351,-1.42270403563026
234,3.8864724595316966,-2.377597239218695
235,3.679071821453483,-3.7772292411598327
236,3.7923613937148906,-4.035225394347493
237,3.858324468938642,-2.4357487047904063
