,Time,Input,Theta,Theta_deg,U,X
0,0.0,-0.0,0.0,0.0,0.0,0.0
1,0.00667779632721202,-0.0003146318044504108,-2.773382182801618e-05,-0.0015890309405131248,9.697527218890885e-07,3.2379055822674073e-09
2,0.01335559265442404,-0.0006289520677761044,-0.00011090782592410969,-0.006354550340423104,5.817383425964113e-06,2.5899462002478433e-08
3,0.02003338898163606,-0.0009426495573331689,-0.00024943965531604563,-0.014291839492807403,1.8416498638681938e-05,1.0681392632516974e-07
4,0.02671118530884808,-0.0012554136571338527,-0.0004431921389952756,-0.025393039077804644,4.263251159650202e-05,3.1065035448939e-07
5,0.0333889816360601,-0.0015669346754113187,-0.0006919734277404927,-0.039647156944731074,8.231881487240776e-05,7.278501089765678e-07
6,0.04006677796327212,-0.0018769041512692619,-0.0009955371840822869,-0.05704007899625356,0.000141312964905001,1.4745338477993017e-06
7,0.04674457429048414,-0.00218501516011274,-0.0013535828262208004,-0.07755458316384181,0.0002234328822081609,2.692383086908357e-06
8,0.05342237061769616,-0.0024909626175577994,-0.0017657558256548647,-0.10117035646066176,0.0003324730710237314,4.548496453291971e-06
9,0.06010016694490818,-0.002794443581518967,-0.0022316480582279087,-0.12786401509502457,0.00047220086216044946,7.235220771102258e-06
10,0.0667779632721202,-0.0030951575521754805,-0.0027507982082430452,-0.15760912762447543,0.0006463526827393681,1.0969957148063247e-05
11,0.07345575959933222,-0.0033928067695192577,-0.003322692225247189,-0.1903762411275958,0.0008586303565393858,1.599494225416927e-05
12,0.08013355592654424,-0.0036870965081899553,-0.003946763833031907,-0.2261329103676038,0.0011126974386061954,2.2577005009246338e-05
13,0.08681135225375626,-0.003977735369305192,-0.0046223950903470055,-0.2648437299188763,0.0014121755877540357,3.100729892029886e-05
14,0.09348914858096828,-0.004264435568996974,-0.005348917002771638,-0.30647036922458093,0.001760640980552112,4.160101033367498e-05
15,0.1001669449081803,-0.004546913223368617,-0.006125610185137085,-0.35097161055070586,0.0021616207703464736,5.4697042890932364e-05
16,0.10684474123539232,-0.004824888629589999,-0.006951705573845291,-0.39830338979890517,0.0026185895948235426,7.065767850084894e-05
17,0.11352253756260434,-0.005098086542852833,-0.007826385188377813,-0.44841884013774846,0.003134966135573421,8.98682151632762e-05
18,0.12020033388981637,-0.005366236448911691,-0.008748782941241196,-0.5012683384091714,0.003714109733059619,0.0001127365820034533
19,0.12687813021702837,-0.005629072831940946,-0.009717985495546737,-0.5567995542641779,0.0043593170603469875,0.00013969293189796612
20,0.1335559265442404,-0.0058863354374424,-0.010733033169375522,-0.614957501979139,0.0050738188588814424,0.00017118921209572383
21,0.14023372287145242,-0.006137769529943249,-0.011792920886033221,-0.6756845949013829,0.0058607767395536465,0.0002076987132591131
22,0.14691151919866444,-0.00638312614522925,-0.012896599169253767,-0.7389207024701645,0.006723280052214149,0.00024971559737186033
23,0.15358931552587646,-0.006622162336863326,-0.014042975182366434,-0.8046032097565542,0.007664342826739733,0.00029775440498105526
24,0.16026711185308848,-0.006854641416745495,-0.015230913810397394,-0.8726670794632896,0.008686900788679846,0.0003523495422612542
25,0.1669449081803005,-0.00708033318947594,-0.016459238784034273,-0.9430449163232009,0.009793808452438142,0.0004140547484085597
26,0.17362270450751252,-0.007299014180289172,-0.01772673384434078,-1.0156670338324434,0.010987836294867416,0.0004834425438920507
27,0.18030050083472454,-0.007510467856333553,-0.019032143947068123,-1.0904615232524595,0.012271668012076584,0.0005611036601088921
28,0.18697829716193656,-0.007714484841077127,-0.020374176505370767,-1.1673543248123457,0.013647897862165893,0.0006476464510078654
29,0.19365609348914858,-0.007910863121627395,-0.021751502669695975,-1.246269301041122,0.015119028096521612,0.0007436962872639172
30,0.2003338898163606,-0.00809940824875981,-0.023162758643579855,-1.3271283121572932,0.0166874664822136,0.0008498949336036007
31,0.20701168614357263,-0.0082799335294569,-0.02460654703404704,-1.409851293441049,0.018355523917949073,0.0009668999098979669
32,0.21368948247078465,-0.008452260211767358,-0.026081438235276824,-1.494356334512496,0.020125412145943128,0.0010953838366555369
33,0.22036727879799667,-0.00861621766180209,-0.027585971844165752,-1.580559760437418,0.021999241561971764,0.001236033765563433
34,0.2270450751252087,-0.00877164353269194,-0.029118658106384924,-1.6683762145802579,0.02397901912577578,0.0013895504957395517
35,0.2337228714524207,-0.008918383925339798,-0.030677979391500243,-1.7577187431222814,0.0260666463738846,0.0015566478763728083
36,0.24040066777963273,-0.00905629354080792,-0.0322623916956949,-1.848498881161233,0.028263917536827755,0.0017380520964419648
37,0.24707846410684475,-0.009185235824189572,-0.033870326170606195,-1.9406267403072344,0.030572517762598228,0.001934500962216342
38,0.25375626043405675,-0.009305083099822534,-0.035500190676762855,-2.034011097688185,0.03299402144812684,0.0021467431632538206
39,0.2604340567612688,-0.009415716697710588,-0.03715037136008464,-2.128559486276538,0.0355298906804197,0.0023755375276229254
40,0.2671118530884808,-0.009517027071027792,-0.03881923424988328,-2.224178286448006,0.0381814737889024,0.0026216522670864375
41,0.27378964941569284,-0.009608913904589214,-0.04050512687678241,-2.32077281868155,0.04095000401040428,0.0028858642129939733
42,0.28046744574290483,-0.009691286214180707,-0.042206379908954456,-2.418247437308842,0.043836598268104696,0.003168958043640079
43,0.2871452420701169,-0.009764062436649361,-0.043921308805054335,-2.5165056252203946,0.046842256065650394,0.0034717255038529517
